city,State,population,buyers count,Malls
Takkolu,Andhra Pradesh,3465,1732.5,0
Satanagaram,Andhra Pradesh,5447,2723.5,0
Patacudapah,Andhra Pradesh,4730,2365,0
Guntar,Andhra Pradesh,670073,335036.5,1
Patapadu,Andhra Pradesh,3933,1966.5,0
Putlampalle,Andhra Pradesh,4490,2245,0
Ambapuram,Andhra Pradesh,4110,2055,0
Dispur,Assam,734577,367288.5,1
Baruni,Bihar,26117,13058.5,0
Darbhanga,Bihar,296039,148019.5,1
Dumra,Bihar,19186,9593,0
Muria,Bihar,5594,2797,0
Koelwar,Bihar,26304,13152,0
Gobardhanpur,Bihar,4080,2040,0
Kantai,Bihar,27549,13774.5,0
Nasriganj,Bihar,27490,13745,1
Gangauli,Bihar,5943,2971.5,0
Babura,Bihar,4755,2377.5,0
Dalsingh Sarai,Bihar,26658,13329,0
Keshopur,Bihar,4559,2279.5,0
Bhagwatpur Patera,Bihar,2508,1254,0
Giddha,Bihar,5728,2864,0
Hasanpur,Bihar,6177,3088.5,0
Desri,Bihar,12324,6162,0
Khanpur,Bihar,12066,6033,0
Garhpura,Bihar,14741,7370.5,0
Chhabila,Bihar,11054,5527,0
Nao Kothi,Bihar,10946,5473,0
Jamalpur,Bihar,105221,52610.5,0
Sitamarhi,Bihar,106093,53046.5,1
Nipania,Bihar,10000,5000,0
Bhawana«pur,Bihar,9971,4985.5,0
Masar,Bihar,9613,4806.5,0
Dehri,Bihar,137231,68615.5,1
Begusarai,Bihar,252008,126004,1
Khusropur,Bihar,16109,8054.5,0
Pachrukhi,Bihar,8508,4254,0
Singhaul,Bihar,8286,4143,0
Pahleza,Bihar,7888,3944,0
Dinapore,Bihar,182241,91120.5,1
Narpatnagar,Bihar,7186,3593,0
Sahdai Buzurg,Bihar,6823,3411.5,0
Chapra,Bihar,212955,106477.5,1
Jogta,Bihar,6498,3249,0
Khagaul,Bihar,34364,17182,0
Katihar,Bihar,240565,120282.5,1
Sakhara,Bihar,6256,3128,0
Lakhnaur,Bihar,17442,8721,0
Jamira,Bihar,13469,6734.5,0
Sahibpur Kamal,Bihar,25128,12564,0
Bhainsaha,Bihar,3454,1727,0
Berkap,Bihar,3272,1636,0
Kasiam,Bihar,3480,1740,0
Suara,Bihar,3234,1617,0
Raja Pakar,Bihar,21644,10822,0
Dahaur,Bihar,3186,1593,0
Katar,Bihar,3149,1574.5,0
Madarpur,Bihar,1367765,683882.5,0
Ulao,Bihar,18020,9010,0
Maharajgani,Bihar,24282,12141,0
Deuriya,Bihar,3439,1719.5,0
Tendua Dusadhi,Bihar,2770,1385,0
Andauli,Bihar,3894,1947,0
Bhagwanpur,Bihar,2840,1420,0
Belahi,Bihar,4487379,2243689.5,0
Togan,Chandigarh,4197,2098.5,0
Chandigarh,Chandigarh,1026459,513229.5,1
Dhanas,Chandigarh,7094,3547,0
Bahlolpur,Chandigarh,4993,2496.5,0
Bhalswa Jahangirpur,Delhi,151427,75713.5,0
Nangloi Jat,Delhi,205596,102798,1
Dalapura,Delhi,132628,66314,0
Mandoli,Delhi,120417,60208.5,0
Sultanpur Mazra,Delhi,163716,81858,1
Delhi Cantonment,Delhi,110351,55175.5,0
Daryapur Kalan,Delhi,6310,3155,0
Kair,Delhi,4074,2037,0
Madangir,Delhi,23448,11724,1
Najafgarh,Delhi,1365152,682576,1
Bakhtawarpur,Delhi,12716,6358,0
Daman,Dadra and Nagar Haveli and Daman and Diu,44282,22141,1
Sarat,Gujarat,6538000,3269000,0
Anghad,Gujarat,19805,9902.5,0
Sursi,Gujarat,4771,2385.5,0
Gorwa,Gujarat,3569,1784.5,1
Dharampur,Haryana,30856,15428,0
Shimla,Himachal Pradesh,206575,103287.5,1
Srinagar,Jammu and Kashma«r,1180570,590285,1
Pampur,Jammu and Kashma«r,21680,10840,0
Sotur,Jammu and Kashma«r,3115,1557.5,0
Usmanpur,Jharkhand,17085,8542.5,0
Hariladih,Jharkhand,7917,3958.5,0
Kanke,Jharkhand,21650,10825,0
Pithauria,Jharkhand,7674,3837,0
Sonnappanhalli,Karnataka,3996,1998,0
Madnaikanhalli,Karnataka,7805,3902.5,0
Doddaja«vanhalli,Karnataka,3792,1896,0
Bayandhalli,Karnataka,5118,2559,0
Kitanelli,Karnataka,2827,1413.5,0
Mailanhalli,Karnataka,2543,1271.5,0
Kasgatpur,Karnataka,2852,1426,0
Kadiganahalli,Karnataka,7225,3612.5,0
Cachohalli,Karnataka,2946,1473,0
Sondekoppa,Karnataka,4866,2433,0
Madavar,Karnataka,4678,2339,0
Vajarhalli,Karnataka,3009,1504.5,0
Hesarghatta,Karnataka,9485,4742.5,0
Bendravadi,Karnataka,2684,1342,0
Huttanhalli,Karnataka,3240,1620,0
Basavanhalli,Karnataka,4510,2255,0
Yelahanka,Karnataka,300000,150000,1
Kodagihalli,Karnataka,2585,1292.5,0
Bagalar,Karnataka,7519,3759.5,0
Kadabgeri,Karnataka,4573,2286.5,0
Oruvadalkotta,Kerala,19345,9672.5,0
Tonakkal,Kerala,13567,6783.5,0
